Name,Version,LatestVersion,License,Website,ComponentType,Labels,Files,Vulnerabilities
aopalliance,2.2.0,,"{""Name"":""Public domain"",""URL"":""http://en.wikipedia.org/wiki/Public_domain"",""Type"":""permissive""}",,java,"[""aspect""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jetty-continuation,8.1.15.v20140411,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
"management-ehcache-common",2.10.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
javax.websocket-api,1.1,,"{""Name"":""CDDL+GPL"",""URL"":""https://glassfish.java.net/public/CDDL+GPL.html"",""Type"":""lgpl""}","http://websocket-spec.java.net",Unknown,[],"[{""Timestamp"":1551118788000,""File"":""2797d09609e22c8fc6bcc6104d01254638c85c1f.jar""}]",[]
dom4j,1.6.1,,"{""Name"":""BSD"",""URL"":""http://www.linfo.org/bsdlicense.html"",""Type"":""permissive""}","http://sourceforge.net/projects/dom4j",Unknown,[],"[{""Timestamp"":1116253060000,""File"":""5d3ccc056b6f056dbf0dddfdf43894b9065a8f94.jar""}]","[{""CVE"":""CVE-2018-1000632"",""Date"":1534793460000,""CVSS"":""6.4"",""Type"":""Exact Match""}]"
"management-ehcache-common",2.10.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
"maven-scm-provider-svn-commons",1.7,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335453954000,""File"":""e6c072c98ff6750898714152a2b46f9bb6489f8b.jar""}]",[]
"jersey-container-servlet-core",2.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jetty-http,8.1.15.v20140411,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
maven-core,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""81f680cb9b0ded122a77c82230ff33ae3ae0881f.jar""}]",[]
asm,2.2.0,,"{""Name"":""BSD"",""URL"":""http://www.linfo.org/bsdlicense.html"",""Type"":""permissive""}",,java,"[""bytecode"",""parser""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
junit,4.12,,"{""Name"":""EPL"",""URL"":""http://www.eclipse.org/legal/epl-v10.html"",""Type"":""permissive""}",http://www.junit.org,Unknown,[],"[{""Timestamp"":1417691688000,""File"":""2973d150c0dc1fefe998f834810d68f278ea58ec.jar""}]",[]
slf4j-log4j12,,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",,java,"[""logging"",""plugin"",""utility""]","[{""Timestamp"":1554845710000,""File"":""1512066dcd57da4f235269f0ccb8c9d18d0d41dd.jar""}]",[]
"hibernate-commons-annotations",4.0.5,,"{""Name"":""LGPL"",""URL"":""https://www.gnu.org/copyleft/lesser.html"",""Type"":""lgpl""}",http://hibernate.org,Unknown,[],"[{""Timestamp"":1405121020000,""File"":""2a581b9edb8168e45060d8bad8b7f46712d2c52c.jar""}]",[]
gson,2.8.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1477522922000,""File"":""c4ba5371a29ac9b2ad6129b1d39ea38750043eff.jar""}]",[]
"management-ehcache-impl-v1",2.10.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
datatype,1.3.03,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1141157674000,""File"":""cfd3ebe2f8034e660344f9108c3e2daf78c29cc3.jar""}]",[]
jetty,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1440671768000,""File"":""5c44e80a203abe28501ea7b56caabc50c3343fb2.jar""}]","[{""CVE"":""CVE-2017-9735"",""Date"":1497648540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7656"",""Date"":1530026940000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7657"",""Date"":1530030540000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7658"",""Date"":1530034140000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-12536"",""Date"":1530120540000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
"org.eclipse.egit.github.core",2.1.5,,"{""Name"":""EPL"",""URL"":""http://www.eclipse.org/legal/epl-v10.html"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1367312840000,""File"":""e1c010e279ff0355a996f00b71512a8636e681d7.jar""}]",[]
validation-api,1.1.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://beanvalidation.org",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jstl,1.1.2,,"{""Name"":""CDDL"",""URL"":""https://opensource.org/licenses/CDDL-1.0"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1098711086000,""File"":""3375e43c620df4f1114959400ff9bb90d12a2feb.jar""}]",[]
maven-embedder,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""12e9d38c7e2fc5f4b94e70a5f4689ac370fa83e7.jar""}]",[]
maven-compat,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""51462f6d2c61256b8fb26dc8af81b06a2725f1fa.jar""}]",[]
jackson-databind,2.3.3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""json"",""mapping""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]","[{""CVE"":""CVE-2018-1000873"",""Date"":1545326940000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14718"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-7489"",""Date"":1519658940000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-11307"",""Date"":1562688900000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-5968"",""Date"":1516595340000,""CVSS"":""5.1"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-15095"",""Date"":1517930940000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14540"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16335"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16942"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16943"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-17267"",""Date"":1570407300000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-17531"",""Date"":1570914900000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
spring-webmvc,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419907020000,""File"":""77c2be19c80bc4b73c7edcafaff6c3d1babea103.jar""}]",[]
plexus-utils,3.0.22,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1428430130000,""File"":""764f26e0ab13a87c48fe55f525dfb6a133b7a92f.jar""}]",[]
"management-ehcache-impl-v1",2.10.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
servlet-api,3.1.0,,"{""Name"":""CDDL"",""URL"":""https://opensource.org/licenses/CDDL-1.0"",""Type"":""lgpl""}",https://javaee.github.io,Unknown,[],"[{""Timestamp"":1366908740000,""File"":""3cd63d075497751784b2fa84be59432f4905bf7c.jar""}]",[]
beanshell,2.0b4,,"{""Name"":""SPL/LGPL"",""URL"":""http://en.wikipedia.org/wiki/Multi-licensing"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1116848922000,""File"":""a05f0a0feefa8d8467ac80e16e7de071489f0d9c.jar""}]",[]
plexus-utils,3.0.24,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1500537242000,""File"":""77cb0aa1a282fb3612bad9e25716ab10816d8284.jar""}]",[]
jetty-servlet,8.1.15.v20140411,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
asm,,,"{""Name"":""BSD"",""URL"":""http://www.linfo.org/bsdlicense.html"",""Type"":""permissive""}",,java,"[""bytecode"",""parser""]","[{""Timestamp"":1467302376000,""File"":""e4bb580b57c1ec79a5aec994485190c8d631299b.jar""},{""Timestamp"":1381447528000,""File"":""8df582421867cf7298658e00cd2e9e460b697b05.jar""},{""Timestamp"":1193671440000,""File"":""59afed7ab65e7ec6585d5bc60556c3cbd203532b.jar""},{""Timestamp"":1157541304000,""File"":""478feadca929a946b2f1fb962bb2179264759821.jar""},{""Timestamp"":1498756250000,""File"":""fe4bec760c88409d0acbeb38dc1ae1bf922577ac.jar""}]",[]
"maven-scm-provider-bazaar",1.7,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335453962000,""File"":""64b72f450d9e6cad987257fdbe16669921ff02ed.jar""}]",[]
eclipse-compiler,3.8.2.v20130121-145325,,"{""Name"":""LGPL"",""URL"":""https://www.gnu.org/copyleft/lesser.html"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1358946224000,""File"":""ebb04771ae21dec8682e4153e97404d9933a9c13.jar""}]",[]
plexus-velocity,1.1.8,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1258452366000,""File"":""d6b34818c82cd2e2f7bc75a2852d31283d154291.jar""}]",[]
spring-aop,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419906904000,""File"":""c5f571fde64271ac0791d538ee158cb473b1b80a.jar""}]",[]
commons-fileupload,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""client"",""protocol""]","[{""Timestamp"":1581381132000,""File"":""dc6d6e097a7429c948b3bb6d13f6936f3836f260.jar""}]",[]
maven-archetype-plugin,2.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1439162080000,""File"":""98548fb63f9b0591c4982a97dab3298451113385.jar""}]",[]
jersey-media-sse,2.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
hibernate-ehcache,4.3.9,,"{""Name"":""LGPL"",""URL"":""https://www.gnu.org/copyleft/lesser.html"",""Type"":""lgpl""}",http://hibernate.org,Unknown,[],"[{""Timestamp"":1429110984000,""File"":""1eadd982bc29a1e8a0cb24cfe0b6562813d7023b.jar""}]",[]
lucene-queryparser,4.10.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1425055132000,""File"":""432d1e1b0aa99695bcaadf49c380c87b17a6f01b.jar""}]",[]
slf4j-simple,1.7.25,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",http://www.slf4j.org,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""1512066dcd57da4f235269f0ccb8c9d18d0d41dd.jar""}]",[]
wagon-http,3.0.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1510187350000,""File"":""308b62c17d0364cc76335f2c6ca23ad2848d1679.jar""}]",[]
jackson-mapper-asl,1.9.13,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://fasterxml.com,Unknown,[],"[{""Timestamp"":1373832168000,""File"":""1ee2f2bed0e5dd29d1cb155a166e6f8d50bbddb7.jar""}]","[{""CVE"":""CVE-2019-10172"",""Date"":1574097300000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
lucene,4.10.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1425055128000,""File"":""438dca3789b04735fe6b223d4aded3561fc5c039.jar""},{""Timestamp"":1425055132000,""File"":""1600fe003fd6fef68cebca0802c96227501feb99.jar""},{""Timestamp"":1425055120000,""File"":""cbdb5f686a85e391d9b88f0bae9e018f4d9472ff.jar""}]","[{""CVE"":""CVE-2017-12629"",""Date"":1508023740000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
jetty-servlet,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1440671768000,""File"":""39e38d982f236657c656323ae7c320a97dbc0f7d.jar""}]",[]
velocity-tools,2.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://velocity.apache.org/",Unknown,[],"[{""Timestamp"":1272275326000,""File"":""69936384de86857018b023a8c56ae0635c56b6a0.jar""}]",[]
javamail,1.4.1,,"{""Name"":""CDDL"",""URL"":""https://opensource.org/licenses/CDDL-1.0"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1193226376000,""File"":""8b7bc69010655425dabf091b51d1e90b4de36715.jar""}]",[]
ehcache-rest-agent,2.10.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
mysql-jdbc,5.1.28,,"{""Name"":""GPL"",""URL"":""https://www.gnu.org/licenses/gpl.html"",""Type"":""copyleft""}",http://www.oracle.com,Unknown,[],"[{""Timestamp"":1385627962000,""File"":""4c3e03dd2c60b8975ed68f72aa18229db2647196.jar""}]","[{""CVE"":""CVE-2015-2575"",""Date"":1429203600000,""CVSS"":""4.9"",""Type"":""Exact Match""}]"
"javax-websocket-server-impl",9.3.3.v20150827,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1440671768000,""File"":""8832f329c0b932ea240b2b008297c949c54ede60.jar""}]",[]
"jackson-jaxrs-json-provider",2.9.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
validation-api,1.0.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://beanvalidation.org",Unknown,[],"[{""Timestamp"":1254999002000,""File"":""b6bd7f9d78f6fdaa3c37dae18a4bd298915f328e.jar""}]",[]
log4j,1.2.17,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1336309228000,""File"":""5af35056b4d257e4b64b9e8069c0746e8b08629f.jar""}]",[]
log4j,1.2.15,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://www.apache.org,Unknown,[],"[{""Timestamp"":1188000584000,""File"":""f0a0d2e29ed910808c33135a3a5a51bba6358f7b.jar""}]",[]
ehcache-rest-agent,2.10.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jboss-logging,3.1.3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://www.jboss.org,Unknown,[],"[{""Timestamp"":1362520830000,""File"":""64499e907f19e5e1b3fdc02f81440c1832fe3545.jar""}]",[]
spring-context,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""webframework""]","[{""Timestamp"":1419906922000,""File"":""5c66d0962e89ee577627a526b6b299a5337072be.jar""}]",[]
servlet-api,3.0.1,,"{""Name"":""CDDL"",""URL"":""https://opensource.org/licenses/CDDL-1.0"",""Type"":""lgpl""}",,java,"[""framework""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
maven-scm-manager-plexus,1.7,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335453928000,""File"":""a49cb240bf80d199b62c339cdd6a10a9e617f88e.jar""}]",[]
maven-settings,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""b73948e334ff1b099f7bcdb1830ac5178e6bdd54.jar""}]",[]
guava,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]","[{""CVE"":""CVE-2018-10237"",""Date"":1524778140000,""CVSS"":""4.3"",""Type"":""Exact Match""}]"
org.eclipse.jdt.core,3.8.2.v20130121,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1358946224000,""File"":""ebb04771ae21dec8682e4153e97404d9933a9c13.jar""}]",[]
xpp3,,,"{""Name"":""BSD"",""URL"":""http://www.linfo.org/bsdlicense.html"",""Type"":""permissive""}",,java,"[""parser"",""xml""]","[{""Timestamp"":1500537242000,""File"":""77cb0aa1a282fb3612bad9e25716ab10816d8284.jar""},{""Timestamp"":1203596010000,""File"":""342d1eb41a2bc7b52fa2e54e9872463fc86e2650.jar""},{""Timestamp"":1272219316000,""File"":""7841ba10ea46c9611ce702c3833ff9fccc8ae6eb.jar""},{""Timestamp"":1244209748000,""File"":""c689598ce1eb94c304817877ed15911099972526.jar""}]",[]
struts,1.3.8,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://struts.apache.org,Unknown,[],"[{""Timestamp"":1172915072000,""File"":""66178d4a9279ebb1cd1eb79c10dc204b4199f061.jar""}]","[{""CVE"":""CVE-2014-0114"",""Date"":1398854940000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2015-0899"",""Date"":1467673140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-1181"",""Date"":1467673140000,""CVSS"":""6.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-1182"",""Date"":1467673140000,""CVSS"":""6.4"",""Type"":""Exact Match""},{""CVE"":""CVE-2012-0394"",""Date"":1326038100000,""CVSS"":""6.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2013-2115"",""Date"":1373486100000,""CVSS"":""9.3"",""Type"":""Exact Match""}]"
groovy-all,2.4.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",https://apache.org,Unknown,[],"[{""Timestamp"":1157541304000,""File"":""478feadca929a946b2f1fb962bb2179264759821.jar""}]",[]
commons-logging,1.1.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/proper/commons-logging/",Unknown,[],"[{""Timestamp"":1195431386000,""File"":""5043bfebc3db072ed80fbd362e7caf00e885d8ae.jar""}]",[]
