Name,Version,LatestVersion,License,Website,ComponentType,Labels,Files,Vulnerabilities
spring_framework,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1381447528000,""File"":""8df582421867cf7298658e00cd2e9e460b697b05.jar""},{""Timestamp"":1419906922000,""File"":""5c66d0962e89ee577627a526b6b299a5337072be.jar""}]","[{""CVE"":""CVE-2015-0201"",""Date"":1425999540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2015-3192"",""Date"":1468353540000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2015-5211"",""Date"":1495733340000,""CVSS"":""9.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-5007"",""Date"":1495733340000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-1275"",""Date"":1523453340000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-1272"",""Date"":1523021340000,""CVSS"":""6.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-1271"",""Date"":1523021340000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-1270"",""Date"":1523021340000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
velocity,1.6.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://velocity.apache.org/engine/devel/",Unknown,[],"[{""Timestamp"":1235060992000,""File"":""1b470ec12a9b8aa69b0458a7e477dacb2cbdd6a0.jar""}]",[]
commons-fileupload,1.2.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/proper/commons-fileupload/",Unknown,[],"[{""Timestamp"":1200695590000,""File"":""384faa82e193d4e4b0546059ca09572654bc3970.jar""}]","[{""CVE"":""CVE-2013-0248"",""Date"":1363380900000,""CVSS"":""3.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2014-0050"",""Date"":1396333620000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2013-2186"",""Date"":1382997300000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-1000031"",""Date"":1477405740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-3092"",""Date"":1467673140000,""CVSS"":""7.8"",""Type"":""Exact Match""}]"
beanutils,1.9.3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1474478392000,""File"":""c845703de334ddc6b4b3cd26835458cb1cba1f3d.jar""}]",[]
"maven-resolver-connector-basic",1.3.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1551791242000,""File"":""e34b57cfba76c4b5d8b19362139dd7ff6b1d5673.jar""}]",[]
management-ehcache-v1,2.10.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
slf4j,1.6.0,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",http://www.slf4j.org,Unknown,[],"[{""Timestamp"":1273322082000,""File"":""b353147a7d51fcfcd818d8aa6784839783db0915.jar""}]",[]
"maven-scm-provider-svnjava",1.13,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://github.com/olamy/maven-scm-provider-svnjava",Unknown,[],"[{""Timestamp"":1301584146000,""File"":""f87ba6a4da7ba58626cb521652d7834a0fc4fdcc.jar""}]",[]
jdom,1.0,,"{""Name"":""JDOM"",""URL"":""http://www.jdom.org/docs/faq.html#a0030"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1094745652000,""File"":""a2ac1cd690ab4c80defe7f9bce14d35934c35cec.jar""}]",[]
jetty-io,9.4.11.v20180605,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
management-ehcache-v1,2.10.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jdom,1.1,,"{""Name"":""JDOM"",""URL"":""http://www.jdom.org/docs/faq.html#a0030"",""Type"":""permissive""}",http://www.jdom.org,Unknown,[],"[{""Timestamp"":1195006566000,""File"":""1d04c0f321ea337f3661cf7ede8f4c6f653a8fdd.jar""}]",[]
taglibs-standard-spec,1.2.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1384368460000,""File"":""32aa0d038dd1e3a4c4e8ecc3c14733c6f54bef3b.jar""}]",[]
jersey-client,2.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jetty-annotations,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1440671766000,""File"":""4d5d31414a601d5e5341723e5b4039aaea332701.jar""}]",[]
taglibs-standard,1.1.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""jstl""]","[{""Timestamp"":1098711086000,""File"":""a17e8a4d9a1f7fcc5eed606721c9ed6b7f18acf7.jar""}]","[{""CVE"":""CVE-2015-0254"",""Date"":1425913140000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
maven-slf4j-provider,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""1512066dcd57da4f235269f0ccb8c9d18d0d41dd.jar""}]",[]
buildnumber-maven-plugin,1.1,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335911856000,""File"":""ee447b4450d0686ea810f6a97a0ab3b780c4e9c7.jar""}]",[]
spring-oxm,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419906950000,""File"":""72c75e53b7ec187d9566f750a8092cd07d28e81c.jar""}]",[]
maven-resolver-impl,1.3.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1551791242000,""File"":""2aed614564d61ca7420280589a3f2f801354d5f0.jar""}]",[]
plexus-cipher,1.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}","http://spice.sonatype.org/${project.artifactId}",Unknown,[],"[{""Timestamp"":1241019588000,""File"":""50ade46f23bb38cd984b4ec560c46223432aac38.jar""}]",[]
xstream,1.4.3,,"{""Name"":""BSD"",""URL"":""http://www.linfo.org/bsdlicense.html"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1342567672000,""File"":""3427c153a5ad0f2cfa923528ad8be875c8cb1cff.jar""}]","[{""CVE"":""CVE-2017-7957"",""Date"":1493495940000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-3674"",""Date"":1463494080000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2013-7285"",""Date"":1557941340000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
plexus-utils,2.0.5,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1272219316000,""File"":""7841ba10ea46c9611ce702c3833ff9fccc8ae6eb.jar""}]","[{""CVE"":""CVE-2017-1000487"",""Date"":1515011340000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
jetty-io,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1440671768000,""File"":""82ad0bc0b7f2e070ad4960e8757603cdfc93ffad.jar""}]",[]
plexus-cipher,1.7,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}","http://spice.sonatype.org/${project.artifactId}",Unknown,[],"[{""Timestamp"":1501766386000,""File"":""8209bdefe9a7d97b42b0f4bcc548360033e71367.jar""}]",[]
ant,1.8.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1272650494000,""File"":""24a049c1581192602fc4e16d311d5351e6678a44.jar""},{""Timestamp"":1272650488000,""File"":""5d7093b80b8893e04cbd776064f31c95bfd7a9d8.jar""}]",[]
org-jdom,1.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1195006566000,""File"":""1d04c0f321ea337f3661cf7ede8f4c6f653a8fdd.jar""}]",[]
org-jdom,1.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1094745652000,""File"":""a2ac1cd690ab4c80defe7f9bce14d35934c35cec.jar""}]",[]
apache-jsp,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1440671766000,""File"":""ad7105916fa2972d6fd3c3891a6d359f1a82f0c1.jar""}]",[]
hk2-locator,2.2.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jackson-databind,2.9.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://github.com/FasterXML/jackson",Unknown,[],"[{""Timestamp"":1501388490000,""File"":""14fb5f088cc0b0dc90a73ba745bcade4961a3ee3.jar""}]","[{""CVE"":""CVE-2018-1000873"",""Date"":1545326940000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14718"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-7489"",""Date"":1519658940000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-11307"",""Date"":1562688900000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-5968"",""Date"":1516595340000,""CVSS"":""5.1"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-15095"",""Date"":1517930940000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14540"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16335"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16942"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16943"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-17267"",""Date"":1570407300000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-17531"",""Date"":1570914900000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-12022"",""Date"":1553184000000,""CVSS"":""5.1"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-12023"",""Date"":1553184000000,""CVSS"":""5.1"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14719"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14720"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14721"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14379"",""Date"":1564402500000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-19360"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-19361"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-19362"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12086"",""Date"":1558114140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12814"",""Date"":1560953700000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14439"",""Date"":1564485300000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12384"",""Date"":1561392900000,""CVSS"":""4.3"",""Type"":""Exact Match""}]"
persistence-api,1.0.0,,"{""Name"":""CDDL"",""URL"":""https://opensource.org/licenses/CDDL-1.0"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1374791560000,""File"":""5e731d961297e5a07290bfaf3db1fbc8bbbf405a.jar""}]",[]
postgresql-jdbc,9.1,,"{""Name"":""PostgreSQL"",""URL"":""http://opensource.org/licenses/postgresql"",""Type"":""permissive""}","http://jdbc.postgresql.org",Unknown,[],"[{""Timestamp"":1097567716000,""File"":""153f2f92a786f12fc111d0111f709012df87c808.jar""}]",[]
hibernate-search-orm,5.1.2,,"{""Name"":""LGPL"",""URL"":""https://www.gnu.org/copyleft/lesser.html"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1429836174000,""File"":""5d6ff90ae744d5687199f101e51b89ec58c1796e.jar""}]",[]
commons-validator,1.4.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/proper/commons-validator/",Unknown,[],"[{""Timestamp"":1327840722000,""File"":""42fa1046955ade59f5354a1876cfc523cea33815.jar""}]",[]
jetty-webapp,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1440671768000,""File"":""47ff01a83f891fd6dceee87831fde6327d56de86.jar""}]",[]
maven-invoker,2.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1426939448000,""File"":""d029ea4667f0f19d27e6407cb66d68e0518b2ed1.jar""}]",[]
archetype-catalog,2.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1439162080000,""File"":""f10961d68979f81cfabe428946d33354a45381dd.jar""}]",[]
xerces-j,2.8.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1141157674000,""File"":""cfd3ebe2f8034e660344f9108c3e2daf78c29cc3.jar""}]","[{""CVE"":""CVE-2012-0881"",""Date"":1509380940000,""CVSS"":""7.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-2799"",""Date"":1524104940000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
commons-fileupload,1.3.3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/proper/commons-fileupload/",Unknown,[],"[{""Timestamp"":1497032668000,""File"":""04ff14d809195b711fd6bcc87e6777f886730ca1.jar""}]",[]
tomcat,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,[],"[{""Timestamp"":1435923884000,""File"":""f8cadce1d566908f9851a6caf47d33ab6497e135.jar""}]","[{""CVE"":""CVE-2016-3092"",""Date"":1467673140000,""CVSS"":""7.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-1304"",""Date"":1519849740000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-5647"",""Date"":1492448340000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-5648"",""Date"":1492448340000,""CVSS"":""6.4"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-5650"",""Date"":1492448340000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-5651"",""Date"":1492448340000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-5664"",""Date"":1496759340000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-6056"",""Date"":1487318340000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7674"",""Date"":1502418540000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7675"",""Date"":1502418540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-10072"",""Date"":1561140900000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-0706"",""Date"":1456365540000,""CVSS"":""4.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-0714"",""Date"":1456365540000,""CVSS"":""6.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-0762"",""Date"":1502382540000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-0763"",""Date"":1456365540000,""CVSS"":""6.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-1240"",""Date"":1475510340000,""CVSS"":""7.2"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-5018"",""Date"":1502382540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-5388"",""Date"":1468893600000,""CVSS"":""5.1"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-5425"",""Date"":1476370740000,""CVSS"":""7.2"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-6325"",""Date"":1476370740000,""CVSS"":""7.2"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-6794"",""Date"":1502382540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-6796"",""Date"":1502418540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-6797"",""Date"":1502404140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-6816"",""Date"":1490036340000,""CVSS"":""6.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-6817"",""Date"":1502404140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-8735"",""Date"":1491515940000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-8745"",""Date"":1502404140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-8747"",""Date"":1489485540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-9774"",""Date"":1490288340000,""CVSS"":""7.2"",""Type"":""Exact Match""},{""CVE"":""CVE-2016-9775"",""Date"":1490288340000,""CVSS"":""7.2"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-12615"",""Date"":1505827740000,""CVSS"":""6.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-8014"",""Date"":1526488140000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-15706"",""Date"":1517408940000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-12616"",""Date"":1505827740000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-12617"",""Date"":1507080540000,""CVSS"":""6.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2014-9634"",""Date"":1505226540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2014-9635"",""Date"":1505226540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-1305"",""Date"":1519428540000,""CVSS"":""4.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2015-5174"",""Date"":1456365540000,""CVSS"":""4.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2015-5345"",""Date"":1456365540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2015-5346"",""Date"":1456365540000,""CVSS"":""6.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2015-5351"",""Date"":1456365540000,""CVSS"":""6.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-1336"",""Date"":1533220140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-8034"",""Date"":1533148140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-8037"",""Date"":1533220140000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-11784"",""Date"":1538659740000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-0199"",""Date"":1554910140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-0232"",""Date"":1555342140000,""CVSS"":""9.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-0221"",""Date"":1559082540000,""CVSS"":""4.3"",""Type"":""Exact Match""}]"
maven-shared-utils,3.3.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1551788300000,""File"":""48cf17384ff4175a958c45d28236f9fdaa3b4ded.jar""}]",[]
