Name,Version,LatestVersion,License,Website,ComponentType,Labels,Files,Vulnerabilities
jackson-databind,2.9.8,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://github.com/FasterXML/jackson",Unknown,[],"[{""Timestamp"":1544911130000,""File"":""11283f21cc480aa86c4df7a0a3243ec508372ed2.jar""}]","[{""CVE"":""CVE-2019-17267"",""Date"":1570407300000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14540"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16335"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12814"",""Date"":1560953700000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12384"",""Date"":1561392900000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12086"",""Date"":1558114140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-17531"",""Date"":1570914900000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16942"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16943"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14379"",""Date"":1564402500000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14439"",""Date"":1564485300000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
jetty-http,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1440671768000,""File"":""32bd3218b6d5258bbccee83f36b1cd9e80c04d0c.jar""}]",[]
plexus-interactivity-api,1.0-alpha-6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1175272940000,""File"":""c06f0eb818633033f09a87d14c4cfb6f39af9a37.jar""}]",[]
classworlds,2.5.2,,"{""Name"":""classworlds"",""URL"":""https://fedoraproject.org/wiki/Licensing/Plexus_Classworlds_License"",""Type"":""permissive""}",,java,"[""classloader""]","[{""Timestamp"":1506008168000,""File"":""a50608ea9de51294558e9e3b6377229ec049cc6a.jar""}]",[]
jackson-databind,2.9.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""binding"",""json""]","[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]","[{""CVE"":""CVE-2018-1000873"",""Date"":1545326940000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14718"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14719"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14720"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-14721"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-19360"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-19361"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-19362"",""Date"":1546453740000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-17267"",""Date"":1570407300000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14540"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16335"",""Date"":1568585700000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12814"",""Date"":1560953700000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12384"",""Date"":1561392900000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12086"",""Date"":1558114140000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-17531"",""Date"":1570914900000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16942"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-16943"",""Date"":1569950100000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14379"",""Date"":1564402500000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-14439"",""Date"":1564485300000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
javax-inject,1.0.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1510925494000,""File"":""27ec9bf75acc7e586f7971e0db53affea78d3228.jar""}]",[]
plexus-build-api,0.0.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1234543428000,""File"":""8fdcf45c2fad3052a51385fdfc79753d9124a1a7.jar""}]",[]
org.eclipse.jgit,4.4.0.201606070830,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1465289638000,""File"":""f0292234d1f57542cca80d7b9a441d8ab26f6860.jar""}]",[]
aopalliance,1.0,,"{""Name"":""Public domain"",""URL"":""http://en.wikipedia.org/wiki/Public_domain"",""Type"":""permissive""}","http://aopalliance.sourceforge.net",Unknown,[],"[{""Timestamp"":1079708224000,""File"":""0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8.jar""}]",[]
groovy,2.4.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""language""]","[{""Timestamp"":1157541304000,""File"":""478feadca929a946b2f1fb962bb2179264759821.jar""}]","[{""CVE"":""CVE-2016-6814"",""Date"":1516300140000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
plexus-interactivity-api,1.0-alpha-4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1129158364000,""File"":""0a8f1178664a5457eef3f4531eb62f9505e1295f.jar""}]",[]
archetype-common,2.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1439162080000,""File"":""10d6ac8f15fb409fbbf14583f081507926e7910c.jar""}]",[]
svnkit,1.3.5,,"{""Name"":""TMate"",""URL"":""https://svnkit.com/license.html"",""Type"":""copyleft""}",https://svnkit.com/,Unknown,[],"[{""Timestamp"":1294410798000,""File"":""72ac6e6fb1adc25bb8af80f26c309c413453e423.jar""}]",[]
jetty-security,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1440671768000,""File"":""f16380ce45d157f75849f9e07873257fccf38451.jar""}]",[]
guice,4.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1498756250000,""File"":""fe4bec760c88409d0acbeb38dc1ae1bf922577ac.jar""}]",[]
wagon-provider-api,3.0.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1510187350000,""File"":""7cb1eac766e8a2f52a2bf25c4c4516bf4274b4bb.jar""}]",[]
jansi,1.16,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1499845152000,""File"":""2628dcb59b5acc399f428ecd40678c14b202e901.jar""}]",[]
osgi-resource-locator,1.0.1,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
struts-tiles,1.3.8,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://struts.apache.org,Unknown,[],"[{""Timestamp"":1172914716000,""File"":""6d212f8ea5d908bc9906e669428b7694dff60785.jar""}]",[]
xpp3_min,1.1.4c,,"{""Name"":""Public domain"",""URL"":""http://en.wikipedia.org/wiki/Public_domain"",""Type"":""permissive""}","http://www.extreme.indiana.edu/",Unknown,[],"[{""Timestamp"":1163191234000,""File"":""19d4e90b43059058f6e056f794f0ea4030d60b86.jar""}]",[]
maven-resources-plugin,2.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1250880232000,""File"":""f441d5f42357a55198711a23da22507c03b2890d.jar""}]",[]
asm,5.0.1,,"{""Name"":""BSD"",""URL"":""http://www.linfo.org/bsdlicense.html"",""Type"":""permissive""}",http://www.ow2.org/,Unknown,[],"[{""Timestamp"":1395573248000,""File"":""2fd56467a018aafe6ec6a73ccba520be4a7e1565.jar""}]",[]
hibernate,4.3.9,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1429110826000,""File"":""c0ff75e8a3ffa5a641b77c8071ec81abf8a999ef.jar""}]",[]
maven-builder-support,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""eda847054ae1d95c5de9d6f04429a4627d9b85cf.jar""}]",[]
encoder,1.2,,"{""Name"":""BSD"",""URL"":""http://www.linfo.org/bsdlicense.html"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1428680984000,""File"":""3725ab6ba4e15c574c013da7fa61b5c39ae6f9e1.jar""}]",[]
javassist,3.25.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.javassist.org/",Unknown,[],"[{""Timestamp"":1555526426000,""File"":""442dc1f9fd520130bd18da938622f4f9b2e5fba3.jar""}]",[]
commons-cli,1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1497877890000,""File"":""3dca10cae06c7f1db18f3241678cce8166ad77c6.jar""}]",[]
jetty-servlet,9.4.11.v20180605,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
slf4j-log4j12,1.7.26,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",http://www.slf4j.org,Unknown,[],"[{""Timestamp"":1550532890000,""File"":""12f5c685b71c3027fd28bcf90528ec4ec74bf818.jar""}]",[]
apache-httpclient,4.5.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://github.com/BlackBeltTechnology/karaf-features-${project.artifactId}",Unknown,[],"[{""Timestamp"":1456073736000,""File"":""733db77aa8d9b2d68015189df76ab06304406e50.jar""}]",[]
servlet-api,,,"{""Name"":""CDDL"",""URL"":""https://opensource.org/licenses/CDDL-1.0"",""Type"":""lgpl""}",,java,"[""framework""]","[{""Timestamp"":1581381132000,""File"":""dc6d6e097a7429c948b3bb6d13f6936f3836f260.jar""}]",[]
jackson-jaxrs-base,2.9.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
maven-model-builder,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""323983dcef41ae63e839064caa1a8bde3bd0a8b9.jar""}]",[]
httpcomponents-core,4.4.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://www.apache.org/,Unknown,[],"[{""Timestamp"":1445882402000,""File"":""b31526a230871fbe285fbcbe2813f9c0839ae9b0.jar""}]",[]
jersey-guava,2.6,,"{""Name"":""CDDL+GPL"",""URL"":""https://glassfish.java.net/public/CDDL+GPL.html"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
plexus-sec-dispatcher,1.3,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}","http://spice.sonatype.org/${project.artifactId}",Unknown,[],"[{""Timestamp"":1241021110000,""File"":""dedc02034fb8fcd7615d66593228cb71709134b4.jar""}]",[]
plexus-sec-dispatcher,1.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}","http://spice.sonatype.org/${project.artifactId}",Unknown,[],"[{""Timestamp"":1501763358000,""File"":""af067f6c796b5c283c4e3c6dedfd608c64ac1bd7.jar""}]",[]
jetty-http,9.4.11.v20180605,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
spring-orm,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419906976000,""File"":""ed472f38daecf6a994ff1dc0355e1bd10acdcda2.jar""}]",[]
commons-lang,2.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/lang/",Unknown,[],"[{""Timestamp"":1205536778000,""File"":""16313e02a793435009f1e458fa4af5d879f6fb11.jar""}]",[]
jcl-over-slf4j,1.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://www.slf4j.org,Unknown,[],"[{""Timestamp"":1273322082000,""File"":""53f8752e867ac9c90ab27ea9afd4e84df9abeade.jar""}]",[]
commons-lang,2.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/lang/",Unknown,[],"[{""Timestamp"":1294959912000,""File"":""0ce1edb914c94ebc388f086c6827e8bdeec71ac2.jar""}]",[]
jetty,9.4.11.v20180605,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""protocol"",""server""]","[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
commons-collections,3.2.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/collections/",Unknown,[],"[{""Timestamp"":1447370716000,""File"":""8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5.jar""}]",[]
guava,19.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1450397302000,""File"":""b2190d6c083697d50898120ce962b5e4a290de3d.jar""}]","[{""CVE"":""CVE-2018-10237"",""Date"":1524778140000,""CVSS"":""4.3"",""Type"":""Exact Match""}]"
jetty-util,8.1.15.v20140411,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
maven-resolver-util,1.3.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1551791242000,""File"":""1811007798d69a026179ee8a1067065ed077821b.jar""}]",[]
maven-compiler-plugin,2.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1262176184000,""File"":""741fa22f95430ca1b94cbfb7fe3493683f9e76ce.jar""}]",[]
hapi-base,2.0,,"{""Name"":""MPL"",""URL"":""https://www.mozilla.org/en-US/MPL/"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1342279632000,""File"":""0a770dc5d94143db5e6115edc50a69edb2b203ba.jar""}]",[]
jetty,8.1.15.v20140411,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""protocol"",""server""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]","[{""CVE"":""CVE-2017-9735"",""Date"":1497648540000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7656"",""Date"":1530026940000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7657"",""Date"":1530030540000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2017-7658"",""Date"":1530034140000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
maven-filtering,1.0-beta-3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1250879912000,""File"":""95562be6bee355024aee0e971f7ea138b709614d.jar""}]",[]
joda-time,1.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",https://www.joda.org,Unknown,[],"[{""Timestamp"":1225152732000,""File"":""5a18504e34c5cbe9259d6fd0123ccf6f16115a41.jar""}]",[]
httpcomponents-core,4.4.8,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""parser"",""protocol""]","[{""Timestamp"":1510187350000,""File"":""308b62c17d0364cc76335f2c6ca23ad2848d1679.jar""}]",[]
hibernate-c3p0,4.3.9,,"{""Name"":""LGPL"",""URL"":""https://www.gnu.org/copyleft/lesser.html"",""Type"":""lgpl""}",http://hibernate.org,Unknown,[],"[{""Timestamp"":1429110836000,""File"":""ed89b7a47c6717f0d02d02bda5e77a39a532cc87.jar""}]",[]
slf4j,1.7.26,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",http://www.slf4j.org,Unknown,[],"[{""Timestamp"":1550532846000,""File"":""77100a62c2e6f04b53977b9f541044d7d722693d.jar""}]",[]
"management-ehcache-impl-v2",2.10.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
spring-beans,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419906894000,""File"":""0b4f08e061c28636c0d434a74554c958457602b3.jar""}]",[]
slf4j,1.7.25,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",,java,"[""logging""]","[{""Timestamp"":1522230502000,""File"":""e43173331ec53cc8bfe91c8a1be66b4342057338.jar""}]",[]
spring-expression,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419906906000,""File"":""89109bc913900ceff3107ad66edb60d1acb3aed2.jar""}]",[]
javax.annotation-api,1.2,,"{""Name"":""CDDL+GPL"",""URL"":""https://glassfish.java.net/public/CDDL+GPL.html"",""Type"":""lgpl""}","https://javaee.github.io/glassfish",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
hapi-base,2.1,,"{""Name"":""MPL"",""URL"":""https://www.mozilla.org/en-US/MPL/"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1363439392000,""File"":""4b1fa406e697fdbf4208e70c6ba4a579b19155aa.jar""}]",[]
commons-beanutils,1.7.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://commons.apache.org/proper/commons-beanutils/",Unknown,[],"[{""Timestamp"":1091397296000,""File"":""5675fd96b29656504b86029551973d60fb41339b.jar""}]","[{""CVE"":""CVE-2014-0114"",""Date"":1398854940000,""CVSS"":""7.5"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-10086"",""Date"":1566335700000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
jsoup,1.10.2,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",,java,"[""client"",""parser"",""soup""]","[{""Timestamp"":1510187350000,""File"":""308b62c17d0364cc76335f2c6ca23ad2848d1679.jar""}]",[]
commons-digester,1.8,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/digester/",Unknown,[],"[{""Timestamp"":1164812182000,""File"":""dc6a73fdbd1fa3f0944e8497c6c872fa21dca37e.jar""}]",[]
tools-ant,1.8.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://github.com/nfalco79/tools-ant",Unknown,[],"[{""Timestamp"":1272650494000,""File"":""24a049c1581192602fc4e16d311d5351e6678a44.jar""},{""Timestamp"":1272650488000,""File"":""5d7093b80b8893e04cbd776064f31c95bfd7a9d8.jar""}]",[]
