Name,Version,LatestVersion,License,Website,ComponentType,Labels,Files,Vulnerabilities
connector-java,5.1.28,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://iu.edu,Unknown,[],"[{""Timestamp"":1385627962000,""File"":""4c3e03dd2c60b8975ed68f72aa18229db2647196.jar""}]",[]
plexus-compiler-api,1.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1262127156000,""File"":""be6f1a7e3d3fec512ed1c99971215159b4acc07a.jar""}]",[]
exec-maven-plugin,1.5.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.mojohaus.org/exec-maven-plugin",Unknown,[],"[{""Timestamp"":1462620656000,""File"":""60745f1b1176af712b4e69b5a8625369ec3b7125.jar""}]",[]
"maven-scm-provider-cvsexe",1.7,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335453944000,""File"":""c574e3f396a153240d5643b5c5fcdb31840b2175.jar""}]",[]
commons-compress,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""compression""]","[{""Timestamp"":1272650488000,""File"":""5d7093b80b8893e04cbd776064f31c95bfd7a9d8.jar""}]","[{""CVE"":""CVE-2018-1324"",""Date"":1521206940000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2012-2098"",""Date"":1340999700000,""CVSS"":""5.0"",""Type"":""Exact Match""},{""CVE"":""CVE-2018-11771"",""Date"":1534433340000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2019-12402"",""Date"":1567156500000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
maven-resolver-provider,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""ab01175770621d7a4969367b03493987c8ab65d6.jar""}]",[]
maven-plugin-api,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""1b9fc7d4e1788d2a72d4aad71f7ebaf83f066018.jar""}]",[]
objenesis,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1381447528000,""File"":""8df582421867cf7298658e00cd2e9e460b697b05.jar""}]",[]
jersey-server,2.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
"management-ehcache-impl-v2",2.10.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
plexus-utils,1.5.15,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1244209748000,""File"":""c689598ce1eb94c304817877ed15911099972526.jar""}]","[{""CVE"":""CVE-2017-1000487"",""Date"":1515011340000,""CVSS"":""7.5"",""Type"":""Exact Match""}]"
org.eclipse.sisu.plexus,0.3.3,,"{""Name"":""EPL"",""URL"":""http://www.eclipse.org/legal/epl-v10.html"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1510359014000,""File"":""853d470af717a5df6ff597b3e4c6963f067b2edc.jar""}]",[]
"geronimo-annotation_1.3_spec",1.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://geronimo.apache.org/maven/${siteId}/${version}",Unknown,[],"[{""Timestamp"":1505465734000,""File"":""5c236ae521ed72cc4585cb0ba19de79e88bed980.jar""}]",[]
hibernate-search-engine,5.1.2,,"{""Name"":""LGPL"",""URL"":""https://www.gnu.org/copyleft/lesser.html"",""Type"":""lgpl""}",,Unknown,[],"[{""Timestamp"":1429836174000,""File"":""fc36a86e8769ed723dd63006b01c89f07f704a0e.jar""}]",[]
jetty-plus,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1440671768000,""File"":""56e2c4b8a1b8b168aa0ae23540ab3fb5779620ef.jar""}]",[]
commons-lang,3.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1320879362000,""File"":""905075e6c80f206bbe6cf1e809d2caa69f420c76.jar""}]",[]
slf4j-log4j12,1.6.0,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}",http://www.slf4j.org,Unknown,[],"[{""Timestamp"":1273322082000,""File"":""63810ca9ef9726b38d31b061670dafc951415671.jar""}]",[]
maven-resolver-api,1.3.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1551791242000,""File"":""3826135fe2decf345235459bc7a0d215b0a4ba17.jar""}]",[]
management-ehcache-v2,2.10.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
ecj,,,"{""Name"":""EPL"",""URL"":""http://www.eclipse.org/legal/epl-v10.html"",""Type"":""permissive""}",,java,"[""evolutionary_computing""]","[{""Timestamp"":1358946224000,""File"":""ebb04771ae21dec8682e4153e97404d9933a9c13.jar""}]",[]
maven-antrun-plugin,1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1274787366000,""File"":""e8db11010eefd683716f2bb43155c514eb115f0a.jar""}]",[]
jackson-annotations,2.9.8,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://github.com/FasterXML/jackson",Unknown,[],"[{""Timestamp"":1544879544000,""File"":""ba7f0e6f8f1b28d251eeff2a5604bed34c53ff35.jar""}]",[]
commons-io,1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/proper/commons-io/",Unknown,[],"[{""Timestamp"":1200539122000,""File"":""a8762d07e76cfde2395257a5da47ba7c1dbd3dce.jar""}]",[]
maven-artifact,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""ef4d4c4b35da575dcc7c12686530756c2a7dc082.jar""}]",[]
management-ehcache-v2,2.10.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
commons-lang,3.8,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1549404588000,""File"":""18484e6eeca02e1a97a77d81036eb9d6ebd15f3d.jar""}]",[]
c3p0,0.9.2.1,,"{""Name"":""EPL"",""URL"":""http://www.eclipse.org/legal/epl-v10.html"",""Type"":""permissive""}","https://github.com/swaldman/c3p0",Unknown,[],"[{""Timestamp"":1363776450000,""File"":""11b29ccb286d34eb804b7f6a3786809c9bd2e1b7.jar""}]","[{""CVE"":""CVE-2019-5427"",""Date"":1555968540000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
commons-lang,3.9,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1554931058000,""File"":""0122c7cee69b53ed4a7681c03d4ee4c0e2765da5.jar""}]",[]
commons-codec,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""codec"",""text""]","[{""Timestamp"":1510187350000,""File"":""308b62c17d0364cc76335f2c6ca23ad2848d1679.jar""}]",[]
openmrs-sdk-maven-plugin,3.13.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}","https://wiki.openmrs.org/display/docs/OpenMRS+SDK",Unknown,[],"[{""Timestamp"":1592500520000,""File"":""def4030d2405f980186054337c50133e1de60a2b.jar""}]",[]
lucene-sandbox,4.10.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1425055132000,""File"":""1600fe003fd6fef68cebca0802c96227501feb99.jar""}]",[]
jackson-annotations,2.9.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://github.com/FasterXML/jackson",Unknown,[],"[{""Timestamp"":1501361600000,""File"":""07c10d545325e3a6e72e06381afe469fd40eb701.jar""}]",[]
spring-context-support,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419906944000,""File"":""4ec9b2b9957273d84ac5fdaad29e4eb9716db71e.jar""}]",[]
javassist,3.18.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
archetype-registry,2.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1439162080000,""File"":""6a5a4babd4714d87dcab1fad430d7bc1e54e463b.jar""}]",[]
jetty-maven-plugin,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1440671768000,""File"":""b72fdf33d1d85fef96497fee30d8aab46b270460.jar""}]",[]
standard,1.1.2,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1098711086000,""File"":""a17e8a4d9a1f7fcc5eed606721c9ed6b7f18acf7.jar""}]","[{""CVE"":""CVE-2012-3001"",""Date"":1350924900000,""CVSS"":""8.5"",""Type"":""Exact Match""}]"
jetty-io,8.1.15.v20140411,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
h2,1.4.190,,"{""Name"":""MPL"",""URL"":""https://www.mozilla.org/en-US/MPL/"",""Type"":""lgpl""}",https://h2database.com,Unknown,[],"[{""Timestamp"":1444575270000,""File"":""df71536d44e3b07f0c15bb632cac51956c55fc3e.jar""}]",[]
"maven-scm-provider-cvs-commons",1.7,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335453940000,""File"":""1a7a7ece430c30a2a377c3b4fa239097accc6b47.jar""}]",[]
archetype-descriptor,2.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1439162080000,""File"":""04d298c7648cd834abc40b5d88980a3de3e8ae8b.jar""}]",[]
spring-jdbc,4.1.4,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://spring.io/projects/spring-framework",Unknown,[],"[{""Timestamp"":1419906930000,""File"":""d54f4a5f3e37cd505afbf731b06b9a1c4b564ec1.jar""}]",[]
jetty-quickstart,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1440671768000,""File"":""c7236d7bbd93b424e32f6f8f2e65bcfb99f7345e.jar""}]",[]
jersey,2.6,,"{""Name"":""CDDL+GPL"",""URL"":""https://glassfish.java.net/public/CDDL+GPL.html"",""Type"":""lgpl""}",,java,"[""framework"",""rest""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
apache-el,8.0.23.m1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1435923830000,""File"":""6b31cef31343c234aa35dc2dded64a8a3fdcd663.jar""}]",[]
cglib,3.2.5,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1498756250000,""File"":""fe4bec760c88409d0acbeb38dc1ae1bf922577ac.jar""}]",[]
"build-helper-maven-plugin",1.5,,"{""Name"":""MIT"",""URL"":""https://opensource.org/licenses/MIT"",""Type"":""permissive""}","http://www.mojohaus.org/build-helper-maven-plugin/",Unknown,[],"[{""Timestamp"":1266273212000,""File"":""0a6ce9c4acff2479150d1c0916ae16da59a247f6.jar""}]",[]
"maven-scm-provider-starteam",1.7,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335453948000,""File"":""8ea915f25852f3f807c0a0fba690e910230c30b0.jar""}]",[]
hk2-api,2.2.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
cglib-nodep,2.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1193671440000,""File"":""59afed7ab65e7ec6585d5bc60556c3cbd203532b.jar""}]",[]
cdi-api,1.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://jboss.org,Unknown,[],"[{""Timestamp"":1510356706000,""File"":""e4e8f88f82d9f6bb12228ccd6d38fce0445af82b.jar""}]",[]
zip4j,1.3.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://github.com/srikanth-lingala/zip4j",Unknown,[],"[{""Timestamp"":1388174880000,""File"":""4ba84e98ee017b74cb52f45962f929a221f3074c.jar""}]","[{""CVE"":""CVE-2018-1002202"",""Date"":1532539740000,""CVSS"":""5.8"",""Type"":""Exact Match""}]"
commons-digester,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""xml""]","[{""Timestamp"":1435923884000,""File"":""f8cadce1d566908f9851a6caf47d33ab6497e135.jar""}]",[]
jetty-security,9.4.11.v20180605,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
jackson-jaxrs-base,2.3.3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
beanutils,1.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1091397296000,""File"":""5675fd96b29656504b86029551973d60fb41339b.jar""}]",[]
"jackson-module-jaxb-annotations",2.3.3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","https://github.com/FasterXML/jackson-modules-base",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
ehcache,2.10.6,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://ehcache.org,Unknown,[],"[{""Timestamp"":1540273444000,""File"":""038076997b10f5c762a210ea8b9f6099da35ac5f.jar""}]",[]
plexus-compiler-manager,1.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1262127158000,""File"":""b69a6432d53e2fa7c7d246c9f2e4ad2a4eef7237.jar""}]",[]
connector-java,5.1.45,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://iu.edu,Unknown,[],"[{""Timestamp"":1511339482000,""File"":""ee64ec436a87c35362176ea300d69c912d1cbeac.jar""}]",[]
plexus-compiler-javac,1.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1262127168000,""File"":""3b3b695dba3f9b3cc1ac6cb76731b8deca5412ae.jar""}]",[]
javax.ws.rs-api,2.0,,"{""Name"":""EPL"",""URL"":""http://www.eclipse.org/legal/epl-v10.html"",""Type"":""permissive""}","https://www.eclipse.org/org/foundation/",Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
velocity,1.5,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://www.apache.org/,Unknown,[],"[{""Timestamp"":1172134424000,""File"":""09f306baf7523ffc0e81a6353d08a584d254133b.jar""}]",[]
commons-cli,,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""utility""]","[{""Timestamp"":1157541304000,""File"":""478feadca929a946b2f1fb962bb2179264759821.jar""}]",[]
javax.inject,2.2.0,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jetty-jndi,9.3.3.v20150827,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.eclipse.org/jetty",Unknown,[],"[{""Timestamp"":1440671768000,""File"":""43f0a0c2881c1d00517561785cde073b19830c33.jar""}]",[]
commons-io,2.5,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""io""]","[{""Timestamp"":1510187350000,""File"":""308b62c17d0364cc76335f2c6ca23ad2848d1679.jar""}]",[]
commons-io,2.2,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://commons.apache.org/proper/commons-io/",Unknown,[],"[{""Timestamp"":1332758226000,""File"":""83b5b8a7ba1c08f9e8c8ff2373724e33d3c1e22a.jar""}]",[]
"maven-scm-provider-gitexe",1.7,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1335453936000,""File"":""57b2a9833843bb9677d5788e118865903c4dbba1.jar""}]",[]
tomcat,7.0.100,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,[],"[{""Timestamp"":1581381132000,""File"":""dc6d6e097a7429c948b3bb6d13f6936f3836f260.jar""}]","[{""CVE"":""CVE-2017-6056"",""Date"":1487318340000,""CVSS"":""5.0"",""Type"":""Exact Match""}]"
xmlpull,1.1.3.1,,"{""Name"":""Public domain"",""URL"":""http://en.wikipedia.org/wiki/Public_domain"",""Type"":""permissive""}",http://www.xmlpull.org,Unknown,[],"[{""Timestamp"":1053337460000,""File"":""2b8e230d2ab644e4ecaa94db7cdedbc40c805dfa.jar""}]",[]
lucene-analyzers-common,4.10.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1425055128000,""File"":""438dca3789b04735fe6b223d4aded3561fc5c039.jar""}]",[]
jcl-over-slf4j,1.7.26,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",http://www.slf4j.org,Unknown,[],"[{""Timestamp"":1550532902000,""File"":""33fbc2d93de829fa5e263c5ce97f5eab8f57d53e.jar""}]",[]
tiger-types,1.4,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
javassist,3.19.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://www.javassist.org/",Unknown,[],"[{""Timestamp"":1420586264000,""File"":""50120f69224dd8684b445a6f3a5b08fe9b5c60f6.jar""}]",[]
maven-settings-builder,3.6.0,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,Unknown,[],"[{""Timestamp"":1554845710000,""File"":""906604b1018acf2f134dcbe474acb4589b6507d1.jar""}]",[]
commons-httpclient,3.1,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}","http://jakarta.apache.org/",Unknown,[],"[{""Timestamp"":1187434750000,""File"":""964cd74171f427720480efdec40a7c7f6e58426a.jar""}]","[{""CVE"":""CVE-2015-5262"",""Date"":1445965140000,""CVSS"":""4.3"",""Type"":""Exact Match""},{""CVE"":""CVE-2012-5783"",""Date"":1352069700000,""CVSS"":""5.8"",""Type"":""Exact Match""},{""CVE"":""CVE-2012-6153"",""Date"":1409853300000,""CVSS"":""4.3"",""Type"":""Exact Match""}]"
jackson,2.3.3,,"{""Name"":""Apache"",""URL"":""https://www.apache.org/licenses/"",""Type"":""permissive""}",,java,"[""json"",""parser""]","[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
jersey-container-servlet,2.6,,"{""Name"":""unknown"",""URL"":"""",""Type"":""unknown""}",,Unknown,[],"[{""Timestamp"":1427979570000,""File"":""b58cccb7c875480eaafdde54a68c46d6c46c905b.jar""}]",[]
